# MK48 论坛背景知识

## 论坛概况
- 龙之归宿（mk48by049.mbbs.cc）是一个以 MK49 游戏（龙服）玩家为主的交流社区。
- 论坛提供游戏交流、交友、日常生活分享，不提供任何权限诉求。
- 管理员团队包括民选管理、常驻优秀用户和超级管理员，负责维护秩序。

## 主要话题
- MK49 游戏：舰队管理、战术讨论、歼星舰使用、游戏平衡反馈。
- 技术教程：脚本、工具、网站搭建（如番茄钟、图表生成器等）。
- 日常闲聊：生活分享、新人报到、求助答疑。

## 核心规则要点（供 AI 判断违规）
- **国家立场高于一切**：任何政治、领导人、敏感历史事件讨论均属严重违规。
- **开盒（泄露隐私）、勒索、违法信息**：零容忍，直接封号。
- **色情低俗**：禁止淫秽、性暗示、擦边球。
- **暴力血腥**：适度游戏战斗内容不算，但宣扬极端暴力或恐怖主义违规。
- **人身攻击**：辱骂、挑衅、羞辱（包括谐音、变体）视为违规。
- **歧视言论**：基于种族、民族、性别、宗教等的偏见。
- **商业广告**：未经许可的推广，尤其是受 jn 资助的私服宣传。
- **侵权内容**：未经授权转载、抄袭、泄露他人隐私。
- **谣言传谣**：故意传播虚假信息。
- **正常交流**：游戏内正常战斗（如歼星舰扫荡）、教程、反馈、闲聊均**不视为违规**。

## 执法原则
- 管理员执法需有明确证据，处罚应合理适度。
- 证据中的敏感内容（如政治词汇）必须打码处理。
- 鼓励先提醒、后处罚，以教育为主。

## 特殊说明
- 游戏内行为（如歼星舰屠杀小船、持续追杀）不违规，但可能影响游戏体验，建议自律。
- 论坛仅处理论坛内违规，不受理官服问题。
- 未经证实的小道消息、无意义刷屏（“考古”）等不属于严重违规，可先劝告。
